=== TYPES ===
[0] Scalar(Sint, 4)
[1] Vector { size: Vec2, scalar: Sint(4) }
[2] Scalar(Uint, 4)
[3] Vector { size: Vec2, scalar: Uint(4) }
[4] Scalar(Float, 4)
[5] Vector { size: Vec2, scalar: Float(4) }
[6] Matrix { columns: Vec2, rows: Vec2, scalar: Float(4) }
[7] Array { base: [4], size: Constant(2), stride: 4 }
[8] Array { base: [0], size: Constant(2), stride: 4 }
[9] Array { base: [2], size: Constant(2), stride: 4 }
[10] Struct "S" { members: [{ name: "f", type: [4], offset: 0}, { name: "i", type: [0], offset: 4}, { name: "u", type: [2], offset: 8}], span: 12 }
[11] Vector { size: Vec3, scalar: Float(4) }

=== CONSTANTS ===
[0] "xvipaiai" type=[1] init=Unknown(<nil>)
[1] "xvupaiai" type=[3] init=Unknown(<nil>)
[2] "xvfpaiai" type=[5] init=Unknown(<nil>)
[3] "xvfpafaf" type=[5] init=Unknown(<nil>)
[4] "xvfpaiaf" type=[5] init=Unknown(<nil>)
[5] "xvupuai" type=[3] init=Unknown(<nil>)
[6] "xvupaiu" type=[3] init=Unknown(<nil>)
[7] "xvuuai" type=[3] init=Unknown(<nil>)
[8] "xvuaiu" type=[3] init=Unknown(<nil>)
[9] "xvip____" type=[1] init=Unknown(<nil>)
[10] "xvup____" type=[3] init=Unknown(<nil>)
[11] "xvfp____" type=[5] init=Unknown(<nil>)
[12] "xmfp____" type=[6] init=Unknown(<nil>)
[13] "xmfpaiaiaiai" type=[6] init=Unknown(<nil>)
[14] "xmfpafaiaiai" type=[6] init=Unknown(<nil>)
[15] "xmfpaiafaiai" type=[6] init=Unknown(<nil>)
[16] "xmfpaiaiafai" type=[6] init=Unknown(<nil>)
[17] "xmfpaiaiaiaf" type=[6] init=Unknown(<nil>)
[18] "ivis_ai" type=[1] init=Unknown(<nil>)
[19] "ivus_ai" type=[3] init=Unknown(<nil>)
[20] "ivfs_ai" type=[5] init=Unknown(<nil>)
[21] "ivfs_af" type=[5] init=Unknown(<nil>)
[22] "iafafaf" type=[7] init=Unknown(<nil>)
[23] "iafaiai" type=[7] init=Unknown(<nil>)
[24] "xaipaiai" type=[8] init=Unknown(<nil>)
[25] "xaupaiai" type=[9] init=Unknown(<nil>)
[26] "xafpaiaf" type=[7] init=Unknown(<nil>)
[27] "xafpafai" type=[7] init=Unknown(<nil>)
[28] "xafpafaf" type=[7] init=Unknown(<nil>)
[29] "s_f_i_u" type=[10] init=Unknown(<nil>)
[30] "s_f_iai" type=[10] init=Unknown(<nil>)
[31] "s_fai_u" type=[10] init=Unknown(<nil>)
[32] "s_faiai" type=[10] init=Unknown(<nil>)
[33] "saf_i_u" type=[10] init=Unknown(<nil>)
[34] "saf_iai" type=[10] init=Unknown(<nil>)
[35] "safai_u" type=[10] init=Unknown(<nil>)
[36] "safaiai" type=[10] init=Unknown(<nil>)
[37] "xvisai" type=[1] init=Unknown(<nil>)
[38] "xvusai" type=[3] init=Unknown(<nil>)
[39] "xvfsai" type=[5] init=Unknown(<nil>)
[40] "xvfsaf" type=[5] init=Unknown(<nil>)
[41] "ivfr_f__f" type=[11] init=Unknown(<nil>)
[42] "ivfr_f_af" type=[11] init=Unknown(<nil>)
[43] "ivfraf__f" type=[11] init=Unknown(<nil>)
[44] "ivfraf_af" type=[11] init=Unknown(<nil>)
[45] "ivf__fr_f" type=[11] init=Unknown(<nil>)
[46] "ivf__fraf" type=[11] init=Unknown(<nil>)
[47] "ivf_afr_f" type=[11] init=Unknown(<nil>)
[48] "ivf_afraf" type=[11] init=Unknown(<nil>)
[49] "ivfr_f_ai" type=[11] init=Unknown(<nil>)
[50] "ivfrai__f" type=[11] init=Unknown(<nil>)
[51] "ivfrai_ai" type=[11] init=Unknown(<nil>)
[52] "ivf__frai" type=[11] init=Unknown(<nil>)
[53] "ivf_air_f" type=[11] init=Unknown(<nil>)
[54] "ivf_airai" type=[11] init=Unknown(<nil>)

=== OVERRIDES ===
(none)

=== GLOBALS ===
(none)

=== FUNCTIONS ===
=== ENTRY POINTS ===
